hotel_id,hotel_name,address,city,country,description,created_at,price,rating,formatted_hotel_id,hotell_id
160,Angel Motel,"1114-8, Oryong-dong, Buk-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$108,-1.0,,h_160
161,Twin Motel,"569-4, Dooam-dong, Buk-gu, Gwangju 500-100 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$243,-1.0,,h_161
162,Eros Motel,"1366-5, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$86,-1.0,,h_162
163,Renaissance Motel,"1365-14, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$316,-1.0,,h_163
164,Millenium Motel,"1114-1, Oryong-dong, Buk-gu, Gwangju 500-480 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$136,-1.0,,h_164
165,Agens Motel,"1365-13, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$93,-1.0,,h_165
166,Clover Motel,"137-4, Shinan-dong, Buk-gu, Gwangju 500-827 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$410,-1.0,,h_166
167,Saeromm Motel,"856-39, Ochi-dong, Buk-gu, Gwangju 500-130 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$61,-1.0,,h_167
168,Orange Motel,"137-11, Shinan-dong, Buk-gu, Gwangju 500-827 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$308,-1.0,,h_168
169,Venetia Motel,"876-30, Munheung-dong, Buk-gu, Gwangju 500-110 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$357,-1.0,,h_169
170,Yeri Motel,"450-4, Unam-dong, Buk-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$130,-1.0,,h_170
171,Motel Icheon,"568-1, Duam-dong, Buk-gu, Gwangju 500-100 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$82,-1.0,,h_171
172,Papillon Motel,"876-31, Munheung-dong, Buk-gu, Gwangju 500-110 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$232,-1.0,,h_172
173,Prince Motel,"555-36, Usan-dong, Buk-gu, Gwangju 500-850 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$178,-1.0,,h_173
174,Sky Motel,"1621-1, Unam-dong, Buk-gu, Gwangju 500-859 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$344,-1.0,,h_174
175,Leaders Motel,"97-33, Unam-dong, Buk-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$325,-1.0,,h_175
176,Ramada Plaza Gwangju,"149, Sangmujayu-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$224,4.0,,h_176
177,Pedro's House,"42, World cup 4gang-ro 181beon-gil, Seo-gu, Gwangju 61968 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$92,4.5,,h_177
178,Oxbloodk,"24-1, Naebang-ro 398beon-gil, Seo-gu, Gwangju 61934 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$421,5.0,,h_178
179,Geumsoojang Tourist Hotel,"2, Mudeung-ro 321beon-gil, Dong-gu, Gwangju 61401 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$234,4.0,,h_179
180,Hotel The May,"51, Sangmubeonyeong-ro, Seo-gu, Gwangju 61948 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$494,4.5,,h_180
181,Misori Guesthouse,"14-1, Dongmyeong-ro 67beon-gil, Dong-gu, Gwangju 61432 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$127,5.0,,h_181
182,Prado Hotel,"19, Dongnip-ro, Nam-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$336,3.5,,h_182
183,Benikea Hotel Art Hall,"2, Sicheong-ro 20beon-gil, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$330,3.5,,h_183
184,Shin Yang Park Hotel,"214-7, Jiho-ro, Dong-gu, Gwangju 61447 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$175,3.5,,h_184
185,Praha Guesthoustel,"15, Hanam-daero 832beon-gil, Buk-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$308,4.5,,h_185
186,Nox Hotel,"22, Sangmujungang-ro 78beon-gil, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$53,4.0,,h_186
187,Ballantine Business Hotel,"11, Jukbong-daero 78beon-gil, Seo-gu, Gwangju 61932 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$144,4.0,,h_187
188,Guesthouse Loco,"23-4, Jukbong-daero 38beon-gil, Seo-gu, Gwangju 61934 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$276,4.5,,h_188
189,Bentley Hotel,"5, Seoseok-ro 10beon-gil, Dong-gu, Gwangju 61488 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$413,3.5,,h_189
190,The Lounge,"93-5, Chungjang-ro, Dong-gu, Gwangju 501-822 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$319,5.0,,h_190
191,Banana Hotel,"22-13, Imbangul-daero 825beon-gil, Gwangsan-gu, Gwangju 62278 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$418,4.5,,h_191
192,Business Hotel France,"21-6, Sicheong-ro 20beon-gil, Seo-gu, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$346,3.5,,h_192
193,Byulbam Guesthouse,"8-6, Gyeongyang-ro 147beon-gil, Buk-gu, Gwangju 61237 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$378,5.0,,h_193
194,CS Hotel,"128, Sangmupyeonghwa-ro, Seo-gu, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$69,3.5,,h_194
195,Horanggasinamu Hill Guesthouse,"20, Jejung-ro 47beon-gil, Nam-gu, Gwangju 61643 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$145,4.0,,h_195
196,Gwangju Backpackers,"181-3, Pilmun-daero, Dong-gu, Gwangju 61437 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$378,4.0,,h_196
197,Gwangju Prince Hotel‎,"65-8 Unam-dong, Buk-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$460,5.0,,h_197
198,Green Guest House,"15, Gyeongyang-ro 63beon-gil, Buk-gu, Gwangju 61249 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$298,5.0,,h_198
199,Zaza House,"4, Jukbong-daero 97beon-gil, Seo-gu, Gwangju 61915 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$230,3.5,,h_199
200,Gwangju Palace Tourist Hotel,"13, Jungang-ro 160beon-gil, Dong-gu, Gwangju 61483 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$373,3.0,,h_200
201,MVP Business Hotel,"14-5, Mujin-daero 212beon-gil, Gwangsan-gu, Gwangju 62363 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$367,5.0,,h_201
202,Namdo Hostel,"21, World cup 4gang-ro 182beon-gil, Gwangju 61976 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$320,5.0,,h_202
203,Biennale Motel,"104, Daeja-ro, Buk-gu, Gwangju 61262 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$402,3.5,,h_203
204,S Hotel,"Saraselmotel 103 Sangmupyeonghwa-ro, Gwangju 61963 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$310,4.0,,h_204
205,Laurence Motel,"19, Hwaun-ro 220beon-gil, Seo-gu, Gwangju 61938 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$287,5.0,,h_205
206,Midas Tourist Hotel,"679-5, Ssangahm-dong, Gwangsan-gu, Gwangju 506-303 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$189,3.0,,h_206
207,Oasita Hostel,"20, Dongmyeong-ro 20beon-gil, Dong-gu, Gwangju 61434 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$136,3.5,,h_207
208,Danbi Guesthouse,"23, Baekseo-ro 119beon-gil, Dong-gu, Gwangju 501-808 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$427,4.0,,h_208
209,Athene Hotel,"Atene 156 Sangmupyeonghwa-ro, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$159,4.0,,h_209
210,Manhattan Hotel,"73, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$381,3.5,,h_210
211,Windmill Motel,"150-8, Jungang-ro, Dong-gu, Gwangju 61484 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$234,3.0,,h_211
212,123 Motel,"86-1, Gwangsan-dong, Dong-gu, Gwangju 501-180 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$66,3.0,,h_212
213,Hotel Central,"68 Sangmuyeonha-ro, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$202,3.0,,h_213
214,Shingga Motel,"986-5, Shinga-dong, Gwangsan-gu, Gwangju 506-901 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$463,3.0,,h_214
215,Eunhasu Motel,"57-2 Gwangcheon-dong, Seo-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$199,3.0,,h_215
216,Tourist Hotel Masters,"46, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$160,3.0,,h_216
217,Chocolate Hotel,"837, Sangmu-daero, Seo-gu, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$75,2.5,,h_217
218,Gwangju Sejong Hotel,"30, Gyeongyang-ro 165beon-gil, Buk-gu, Gwangju 61237 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$494,2.5,,h_218
219,Hotel Good Choice Chungjangro,"3, Seoseok-ro 7beon-gil, Dong-gu, Gwangju 61484 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$427,2.0,,h_219
220,Hiddink Continental Tourist Hotel,"160-1 Bullo-dong, Dong-gu, Gwangju South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$424,2.5,,h_220
221,eMo​​tel,"1577-9, Usan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$167,2.0,,h_221
